timestamp,open,high,low,close,volume
2024-09-02 05:00:00,0.995,1.014,0.994,1.007,161641.2
2024-09-02 06:00:00,1.007,1.011,1.002,1.003,152572.3
2024-09-02 07:00:00,1.001,1.009,0.99,0.993,170327.0
2024-09-02 08:00:00,0.993,1.022,0.992,1.011,310765.0
2024-09-02 09:00:00,1.011,1.034,1.004,1.033,444560.8
2024-09-02 10:00:00,1.032,1.044,1.027,1.04,534937.2
2024-09-02 11:00:00,1.04,1.041,1.024,1.026,410570.9
2024-09-02 12:00:00,1.025,1.033,1.022,1.024,237368.6
2024-09-02 13:00:00,1.024,1.036,1.017,1.02,349096.8
2024-09-02 14:00:00,1.02,1.035,1.006,1.027,785094.6
2024-09-02 15:00:00,1.026,1.033,1.019,1.019,296929.7
2024-09-02 16:00:00,1.019,1.027,1.006,1.011,233876.4
2024-09-02 17:00:00,1.011,1.027,1.01,1.026,243436.7
2024-09-02 18:00:00,1.027,1.028,1.013,1.016,197537.6
2024-09-02 19:00:00,1.016,1.02,1.011,1.015,276166.2
2024-09-02 20:00:00,1.015,1.044,1.012,1.039,413231.9
2024-09-02 21:00:00,1.039,1.047,1.028,1.033,418807.9
2024-09-02 22:00:00,1.034,1.043,1.031,1.039,248903.8
2024-09-02 23:00:00,1.039,1.042,1.033,1.033,241564.4
2024-09-03 00:00:00,1.034,1.041,1.029,1.039,340026.9
2024-09-03 01:00:00,1.039,1.043,1.03,1.038,209260.4
2024-09-03 02:00:00,1.038,1.055,1.036,1.037,380538.3
2024-09-03 03:00:00,1.037,1.04,1.029,1.031,194654.0
2024-09-03 04:00:00,1.031,1.034,1.023,1.027,249607.2
2024-09-03 05:00:00,1.027,1.035,1.023,1.033,191579.4
2024-09-03 06:00:00,1.033,1.033,1.018,1.019,246031.7
2024-09-03 07:00:00,1.019,1.03,1.019,1.029,223564.5
2024-09-03 08:00:00,1.029,1.031,1.013,1.016,390041.1
2024-09-03 09:00:00,1.016,1.022,1.014,1.014,171600.5
2024-09-03 10:00:00,1.014,1.027,1.014,1.017,203016.2
2024-09-03 11:00:00,1.017,1.021,1.012,1.02,198362.3
2024-09-03 12:00:00,1.02,1.027,1.017,1.019,200325.5
2024-09-03 13:00:00,1.019,1.025,0.987,0.994,706695.1
2024-09-03 14:00:00,0.993,0.993,0.976,0.986,816064.1
2024-09-03 15:00:00,0.986,0.991,0.975,0.978,679528.0
2024-09-03 16:00:00,0.977,0.985,0.973,0.981,333790.4
2024-09-03 17:00:00,0.982,0.99,0.979,0.979,236861.9
2024-09-03 18:00:00,0.979,0.987,0.975,0.987,255962.7
2024-09-03 19:00:00,0.986,0.994,0.982,0.985,213727.0
2024-09-03 20:00:00,0.985,0.99,0.981,0.985,285160.3
2024-09-03 21:00:00,0.985,0.985,0.979,0.983,214633.3
2024-09-03 22:00:00,0.983,0.985,0.976,0.976,231970.2
2024-09-03 23:00:00,0.976,0.976,0.96,0.963,359719.4
2024-09-04 00:00:00,0.964,0.977,0.958,0.96,379324.6
2024-09-04 01:00:00,0.96,0.96,0.917,0.953,1129094.2
2024-09-04 02:00:00,0.953,0.958,0.95,0.955,120400.9
2024-09-04 03:00:00,0.954,0.965,0.954,0.964,165759.3
2024-09-04 04:00:00,0.963,0.973,0.962,0.971,140721.8
2024-09-04 05:00:00,0.972,0.972,0.953,0.956,179083.1
2024-09-04 06:00:00,0.956,0.965,0.956,0.958,111773.6
2024-09-04 07:00:00,0.958,0.972,0.957,0.966,198678.0
2024-09-04 08:00:00,0.967,0.97,0.959,0.963,293939.6
2024-09-04 09:00:00,0.963,0.965,0.956,0.957,160881.4
2024-09-04 10:00:00,0.957,0.959,0.945,0.946,228535.9
2024-09-04 11:00:00,0.946,0.95,0.943,0.946,211720.0
2024-09-04 12:00:00,0.945,0.952,0.941,0.944,257517.2
2024-09-04 13:00:00,0.944,0.948,0.938,0.947,417134.9
2024-09-04 14:00:00,0.947,0.982,0.942,0.98,640340.2
2024-09-04 15:00:00,0.98,0.995,0.97,0.992,561252.3
2024-09-04 16:00:00,0.993,1.015,0.988,1.003,953620.4
2024-09-04 17:00:00,1.004,1.016,0.994,0.997,889387.0
2024-09-04 18:00:00,0.998,0.999,0.979,0.981,244015.5
2024-09-04 19:00:00,0.981,0.988,0.98,0.987,131638.1
2024-09-04 20:00:00,0.988,0.99,0.98,0.988,142674.8
2024-09-04 21:00:00,0.988,0.991,0.982,0.991,120099.0
2024-09-04 22:00:00,0.991,0.995,0.985,0.987,146392.7
2024-09-04 23:00:00,0.987,0.991,0.981,0.983,193419.4
2024-09-05 00:00:00,0.984,0.986,0.973,0.974,339630.8
2024-09-05 01:00:00,0.974,0.984,0.973,0.981,177745.3
2024-09-05 02:00:00,0.982,0.984,0.966,0.966,178734.6
2024-09-05 03:00:00,0.966,0.966,0.954,0.959,300985.2
2024-09-05 04:00:00,0.959,0.964,0.958,0.963,174805.1
2024-09-05 05:00:00,0.963,0.964,0.957,0.961,228034.8
2024-09-05 06:00:00,0.96,0.964,0.95,0.963,263169.0
2024-09-05 07:00:00,0.963,0.977,0.961,0.973,233075.8
2024-09-05 08:00:00,0.972,0.977,0.965,0.968,147371.5
2024-09-05 09:00:00,0.968,0.968,0.959,0.96,168231.8
2024-09-05 10:00:00,0.96,0.961,0.953,0.959,191853.8
2024-09-05 11:00:00,0.958,0.963,0.956,0.959,100591.3
2024-09-05 12:00:00,0.96,0.97,0.955,0.964,296558.4
2024-09-05 13:00:00,0.964,0.976,0.963,0.975,264225.1
2024-09-05 14:00:00,0.976,0.984,0.958,0.961,293078.3
2024-09-05 15:00:00,0.96,0.964,0.942,0.949,518105.7
2024-09-05 16:00:00,0.949,0.952,0.941,0.945,320926.8
2024-09-05 17:00:00,0.945,0.954,0.942,0.954,100998.4
2024-09-05 18:00:00,0.954,0.958,0.95,0.957,161703.0
2024-09-05 19:00:00,0.956,0.956,0.935,0.94,222969.4
2024-09-05 20:00:00,0.94,0.95,0.939,0.945,139323.1
2024-09-05 21:00:00,0.945,0.947,0.937,0.945,79901.3
2024-09-05 22:00:00,0.945,0.947,0.938,0.944,84488.1
2024-09-05 23:00:00,0.944,0.945,0.938,0.94,127572.8
2024-09-06 00:00:00,0.94,0.947,0.939,0.945,144006.5
2024-09-06 01:00:00,0.944,0.961,0.94,0.959,211858.2
2024-09-06 02:00:00,0.959,0.969,0.957,0.963,255142.3
2024-09-06 03:00:00,0.964,0.966,0.957,0.957,118871.4
2024-09-06 04:00:00,0.957,0.961,0.953,0.955,108744.7
2024-09-06 05:00:00,0.954,0.958,0.949,0.957,94810.3
2024-09-06 06:00:00,0.957,0.958,0.948,0.952,101469.5
2024-09-06 07:00:00,0.952,0.952,0.931,0.94,346247.6
2024-09-06 08:00:00,0.941,0.945,0.936,0.939,155956.9
2024-09-06 09:00:00,0.939,0.942,0.935,0.942,173515.0
2024-09-06 10:00:00,0.942,0.954,0.94,0.947,207416.5
2024-09-06 11:00:00,0.948,0.95,0.941,0.946,198280.5
2024-09-06 12:00:00,0.946,0.993,0.944,0.991,1226789.4
2024-09-06 13:00:00,0.99,0.992,0.954,0.956,911726.4
2024-09-06 14:00:00,0.956,0.958,0.939,0.951,822264.5
2024-09-06 15:00:00,0.95,0.969,0.941,0.962,1034583.7
2024-09-06 16:00:00,0.963,0.965,0.945,0.949,527908.1
2024-09-06 17:00:00,0.948,0.96,0.941,0.949,487739.0
2024-09-06 18:00:00,0.95,0.95,0.926,0.926,385134.6
2024-09-06 19:00:00,0.926,0.937,0.92,0.929,627583.3
2024-09-06 20:00:00,0.928,0.932,0.896,0.9,689258.9
2024-09-06 21:00:00,0.899,0.929,0.892,0.928,523576.4
2024-09-06 22:00:00,0.928,0.94,0.92,0.93,423612.7
2024-09-06 23:00:00,0.93,0.939,0.929,0.937,101286.4
2024-09-07 00:00:00,0.937,0.943,0.934,0.936,118088.8
2024-09-07 01:00:00,0.937,0.938,0.926,0.929,103371.9
2024-09-07 02:00:00,0.929,0.934,0.925,0.929,55162.2
2024-09-07 03:00:00,0.929,0.934,0.926,0.929,215072.8
2024-09-07 04:00:00,0.929,0.934,0.927,0.934,91371.2
2024-09-07 05:00:00,0.934,0.946,0.932,0.937,160169.1
2024-09-07 06:00:00,0.937,0.942,0.933,0.941,133230.7
2024-09-07 07:00:00,0.941,0.944,0.937,0.94,171277.5
2024-09-07 08:00:00,0.941,0.944,0.935,0.944,395549.9
2024-09-07 09:00:00,0.944,0.945,0.935,0.936,129108.0
2024-09-07 10:00:00,0.936,0.941,0.935,0.938,53973.8
2024-09-07 11:00:00,0.937,0.942,0.934,0.936,223797.3
2024-09-07 12:00:00,0.935,0.94,0.935,0.937,220282.1
2024-09-07 13:00:00,0.937,0.941,0.935,0.938,166167.8
2024-09-07 14:00:00,0.939,0.951,0.938,0.95,417969.6
2024-09-07 15:00:00,0.95,0.961,0.949,0.955,270301.4
2024-09-07 16:00:00,0.955,0.957,0.944,0.944,276582.9
2024-09-07 17:00:00,0.944,0.945,0.928,0.934,288999.5
2024-09-07 18:00:00,0.933,0.941,0.93,0.937,97292.4
2024-09-07 19:00:00,0.938,0.949,0.936,0.948,148604.0
2024-09-07 20:00:00,0.947,0.947,0.936,0.936,213173.8
2024-09-07 21:00:00,0.936,0.937,0.926,0.927,154128.4
2024-09-07 22:00:00,0.927,0.931,0.923,0.923,151187.2
2024-09-07 23:00:00,0.923,0.934,0.919,0.934,218076.8
2024-09-08 00:00:00,0.934,0.941,0.933,0.938,106612.2
2024-09-08 01:00:00,0.938,0.948,0.938,0.944,84137.9
2024-09-08 02:00:00,0.943,0.955,0.943,0.951,169125.9
2024-09-08 03:00:00,0.952,0.954,0.949,0.953,91782.1
2024-09-08 04:00:00,0.953,0.963,0.953,0.957,436326.7
2024-09-08 05:00:00,0.957,0.96,0.95,0.951,140148.7
2024-09-08 06:00:00,0.95,0.963,0.95,0.958,220692.6
2024-09-08 07:00:00,0.958,0.968,0.956,0.964,391266.4
2024-09-08 08:00:00,0.964,0.974,0.961,0.973,267810.1
2024-09-08 09:00:00,0.974,0.984,0.967,0.967,315219.7
2024-09-08 10:00:00,0.968,0.98,0.968,0.974,239576.3
2024-09-08 11:00:00,0.974,0.976,0.967,0.971,275704.9
2024-09-08 12:00:00,0.97,0.973,0.957,0.962,349541.8
2024-09-08 13:00:00,0.961,0.964,0.954,0.96,284230.5
2024-09-08 14:00:00,0.96,0.961,0.952,0.954,244707.7
2024-09-08 15:00:00,0.954,0.957,0.945,0.945,345881.2
2024-09-08 16:00:00,0.946,0.958,0.942,0.953,347290.1
2024-09-08 17:00:00,0.952,0.97,0.952,0.969,291348.2
2024-09-08 18:00:00,0.969,0.971,0.962,0.967,227704.9
2024-09-08 19:00:00,0.967,0.971,0.963,0.963,120430.7
2024-09-08 20:00:00,0.963,0.964,0.956,0.96,264543.0
2024-09-08 21:00:00,0.96,0.972,0.959,0.968,236692.5
2024-09-08 22:00:00,0.968,1.0,0.966,0.978,501371.1
2024-09-08 23:00:00,0.978,0.994,0.975,0.99,301050.9
2024-09-09 00:00:00,0.991,1.001,0.986,0.997,222709.6
2024-09-09 01:00:00,0.997,1.011,0.996,1.004,428349.4
2024-09-09 02:00:00,1.004,1.011,0.994,1.011,502240.5
2024-09-09 03:00:00,1.011,1.013,0.996,1.002,320244.4
2024-09-09 04:00:00,1.003,1.009,0.988,0.992,607196.5
2024-09-09 05:00:00,0.992,1.001,0.988,0.993,221114.1
2024-09-09 06:00:00,0.993,0.997,0.984,0.996,486894.9
2024-09-09 07:00:00,0.995,1.013,0.993,1.012,293078.5
2024-09-09 08:00:00,1.012,1.037,1.012,1.03,741611.8
2024-09-09 09:00:00,1.03,1.038,1.019,1.021,417003.6
2024-09-09 10:00:00,1.021,1.032,1.019,1.022,267213.5
2024-09-09 11:00:00,1.022,1.041,1.013,1.036,844721.5
2024-09-09 12:00:00,1.036,1.037,1.019,1.03,314842.8
2024-09-09 13:00:00,1.03,1.045,1.027,1.043,382998.2
2024-09-09 14:00:00,1.043,1.043,1.012,1.02,533403.2
2024-09-09 15:00:00,1.019,1.035,1.018,1.032,317223.4
2024-09-09 16:00:00,1.032,1.064,1.031,1.061,1195082.6
2024-09-09 17:00:00,1.061,1.07,1.046,1.064,760966.9
2024-09-09 18:00:00,1.065,1.069,1.046,1.052,1189158.9
2024-09-09 19:00:00,1.052,1.067,1.05,1.066,632940.3
2024-09-09 20:00:00,1.066,1.067,1.054,1.055,330574.9
2024-09-09 21:00:00,1.056,1.077,1.054,1.063,539728.7
2024-09-09 22:00:00,1.063,1.066,1.042,1.05,582597.1
2024-09-09 23:00:00,1.05,1.055,1.047,1.048,190151.5
2024-09-10 00:00:00,1.049,1.051,1.036,1.039,326139.6
2024-09-10 01:00:00,1.039,1.04,1.029,1.034,221951.6
2024-09-10 02:00:00,1.034,1.046,1.026,1.036,450193.9
2024-09-10 03:00:00,1.035,1.036,1.027,1.027,256590.3
2024-09-10 04:00:00,1.027,1.033,1.024,1.028,250445.7
2024-09-10 05:00:00,1.029,1.042,1.027,1.035,499178.9
2024-09-10 06:00:00,1.034,1.035,1.027,1.031,205715.6
2024-09-10 07:00:00,1.031,1.045,1.029,1.043,290653.9
2024-09-10 08:00:00,1.044,1.047,1.033,1.034,289448.6
2024-09-10 09:00:00,1.034,1.045,1.027,1.037,530678.2
2024-09-10 10:00:00,1.037,1.048,1.032,1.046,490021.8
2024-09-10 11:00:00,1.045,1.052,1.039,1.044,636100.7
2024-09-10 12:00:00,1.043,1.052,1.041,1.042,527870.5
2024-09-10 13:00:00,1.042,1.042,1.029,1.033,527805.4
2024-09-10 14:00:00,1.033,1.044,1.029,1.037,324144.8
2024-09-10 15:00:00,1.037,1.048,1.032,1.033,294596.9
2024-09-10 16:00:00,1.033,1.042,1.033,1.038,308218.1
2024-09-10 17:00:00,1.039,1.049,1.037,1.042,295926.2
2024-09-10 18:00:00,1.043,1.066,1.042,1.053,1127918.9
2024-09-10 19:00:00,1.052,1.068,1.05,1.061,460416.9
2024-09-10 20:00:00,1.061,1.076,1.057,1.061,512691.4
2024-09-10 21:00:00,1.061,1.066,1.052,1.052,328675.1
2024-09-10 22:00:00,1.053,1.061,1.051,1.057,210361.8
2024-09-10 23:00:00,1.057,1.058,1.046,1.046,386240.8
2024-09-11 00:00:00,1.047,1.05,1.038,1.046,289335.3
2024-09-11 01:00:00,1.046,1.048,1.018,1.026,964509.5
2024-09-11 02:00:00,1.025,1.039,1.025,1.031,274259.7
2024-09-11 03:00:00,1.03,1.032,1.024,1.027,169180.6
2024-09-11 04:00:00,1.028,1.029,1.009,1.017,389395.7
2024-09-11 05:00:00,1.016,1.016,0.997,1.005,499009.2
2024-09-11 06:00:00,1.005,1.015,1.002,1.006,260678.3
2024-09-11 07:00:00,1.006,1.023,1.005,1.021,411847.3
2024-09-11 08:00:00,1.02,1.02,1.004,1.005,240976.7
2024-09-11 09:00:00,1.004,1.017,1.004,1.012,562251.8
2024-09-11 10:00:00,1.012,1.012,1.004,1.009,229949.0
2024-09-11 11:00:00,1.01,1.02,1.009,1.016,293213.9
2024-09-11 12:00:00,1.016,1.037,1.009,1.025,696358.6
2024-09-11 13:00:00,1.025,1.065,1.009,1.012,2247109.1
2024-09-11 14:00:00,1.012,1.023,1.003,1.014,678947.4
2024-09-11 15:00:00,1.014,1.043,1.01,1.029,417940.7
2024-09-11 16:00:00,1.029,1.056,1.026,1.052,849483.9
2024-09-11 17:00:00,1.052,1.06,1.044,1.046,1007605.2
2024-09-11 18:00:00,1.047,1.051,1.035,1.037,464226.0
2024-09-11 19:00:00,1.037,1.044,1.031,1.039,370596.2
2024-09-11 20:00:00,1.038,1.045,1.034,1.034,197113.1
2024-09-11 21:00:00,1.034,1.042,1.032,1.04,166803.9
2024-09-11 22:00:00,1.04,1.043,1.035,1.042,144392.0
2024-09-11 23:00:00,1.043,1.046,1.039,1.039,217036.1
2024-09-12 00:00:00,1.04,1.058,1.04,1.051,370635.6
2024-09-12 01:00:00,1.051,1.066,1.05,1.064,326197.3
2024-09-12 02:00:00,1.066,1.077,1.051,1.052,511934.6
2024-09-12 03:00:00,1.052,1.059,1.05,1.05,180673.9
2024-09-12 04:00:00,1.051,1.067,1.05,1.058,325412.1
2024-09-12 05:00:00,1.058,1.077,1.053,1.072,560684.4
2024-09-12 06:00:00,1.072,1.082,1.062,1.069,640014.7
2024-09-12 07:00:00,1.07,1.075,1.062,1.069,496429.2
2024-09-12 08:00:00,1.069,1.094,1.066,1.072,851481.7
2024-09-12 09:00:00,1.072,1.074,1.061,1.061,438758.5
2024-09-12 10:00:00,1.061,1.068,1.059,1.06,324936.5
2024-09-12 11:00:00,1.059,1.068,1.056,1.058,380341.9
2024-09-12 12:00:00,1.059,1.064,1.041,1.043,659682.7
2024-09-12 13:00:00,1.043,1.06,1.043,1.052,640699.9
2024-09-12 14:00:00,1.053,1.079,1.046,1.046,1080943.8
2024-09-12 15:00:00,1.046,1.062,1.043,1.05,836402.8
2024-09-12 16:00:00,1.051,1.079,1.051,1.07,912340.5
2024-09-12 17:00:00,1.07,1.095,1.066,1.09,888071.2
2024-09-12 18:00:00,1.09,1.114,1.088,1.11,1477952.1
2024-09-12 19:00:00,1.11,1.123,1.095,1.102,1551549.1
2024-09-12 20:00:00,1.102,1.102,1.093,1.095,252107.5
2024-09-12 21:00:00,1.095,1.099,1.084,1.09,367450.8
2024-09-12 22:00:00,1.09,1.095,1.085,1.088,208831.6
2024-09-12 23:00:00,1.088,1.093,1.085,1.09,163377.2
2024-09-13 00:00:00,1.091,1.092,1.081,1.083,218288.0
2024-09-13 01:00:00,1.083,1.09,1.076,1.087,430817.5
2024-09-13 02:00:00,1.087,1.089,1.078,1.078,243618.4
2024-09-13 03:00:00,1.078,1.082,1.069,1.069,279801.1
2024-09-13 04:00:00,1.07,1.074,1.055,1.058,832841.0
2024-09-13 05:00:00,1.058,1.068,1.058,1.066,328782.8
2024-09-13 06:00:00,1.066,1.068,1.059,1.06,249270.4
2024-09-13 07:00:00,1.061,1.069,1.06,1.068,379472.6
2024-09-13 08:00:00,1.069,1.071,1.055,1.056,450492.3
2024-09-13 09:00:00,1.057,1.064,1.056,1.058,240909.6
2024-09-13 10:00:00,1.057,1.066,1.054,1.065,406243.9
2024-09-13 11:00:00,1.065,1.068,1.048,1.05,532662.4
2024-09-13 12:00:00,1.05,1.054,1.04,1.05,438516.8
2024-09-13 13:00:00,1.05,1.055,1.044,1.054,205842.3
2024-09-13 14:00:00,1.054,1.06,1.044,1.057,675302.2
2024-09-13 15:00:00,1.058,1.086,1.056,1.079,1032527.8
2024-09-13 16:00:00,1.079,1.083,1.064,1.071,577771.5
2024-09-13 17:00:00,1.071,1.086,1.071,1.077,497862.5
2024-09-13 18:00:00,1.077,1.088,1.076,1.082,450994.7
2024-09-13 19:00:00,1.081,1.093,1.076,1.087,912348.7
2024-09-13 20:00:00,1.087,1.088,1.079,1.079,236127.0
2024-09-13 21:00:00,1.079,1.109,1.079,1.1,630459.0
2024-09-13 22:00:00,1.101,1.106,1.092,1.095,702966.8
2024-09-13 23:00:00,1.095,1.096,1.085,1.086,406784.4
2024-09-14 00:00:00,1.087,1.092,1.082,1.088,228771.7
2024-09-14 01:00:00,1.088,1.096,1.088,1.089,199510.6
2024-09-14 02:00:00,1.09,1.094,1.085,1.087,146981.6
2024-09-14 03:00:00,1.087,1.108,1.083,1.103,1030674.8
2024-09-14 04:00:00,1.102,1.102,1.09,1.09,200732.7
2024-09-14 05:00:00,1.09,1.091,1.074,1.075,253923.6
